-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
